id,name,category,subcategory,neighborhood,description,address,link,latitude,longitude,submitted_by_fid,submitted_by_username,submitted_by_display_name,submitted_by_pfp_url,featured,status,created_at
r0me0000-0000-0000-0000-000000000001,Sant'Eustachio Il Caffè,Coffee,Espresso,Centro Storico,"Order al banco. Pay first, then bring the receipt to the bar. The gran caffè is sweetened by default — say 'amaro' if you don't want sugar. The line moves fast.",Piazza di S. Eustachio 82 00186 Roma,https://www.santeustachioilcaffe.com,41.8983,12.4761,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-01 09:00:00
r0me0000-0000-0000-0000-000000000002,Tazza d'Oro,Coffee,Espresso,Centro Storico,"Twenty meters from the Pantheon. The granita di caffè con panna in summer is the move. In winter just stand at the bar with an espresso and watch tourists try to figure out the queue.",Via degli Orfani 84 00186 Roma,https://tazzadorocoffeeshop.com,41.8993,12.4773,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-01 09:30:00
r0me0000-0000-0000-0000-000000000003,Roscioli Caffè,Coffee,Pasticceria,Centro Storico,"Same family as Salumeria Roscioli. Cornetto and a cappuccino at the bar before 10am, or a properly made negroni after 6. Quiet enough to take a call.",Piazza Benedetto Cairoli 16 00186 Roma,https://www.rosciolicaffe.com,41.8943,12.4748,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-02 08:00:00
r0me0000-0000-0000-0000-000000000004,Salumeria Roscioli,Food & Drink,Italian,Centro Storico,"The cacio e pepe argument starts and ends here. Book two weeks out, sit at the counter if you can, order the burrata. Wine list is unreasonably good.",Via dei Giubbonari 21 00186 Roma,https://www.salumeriaroscioli.com,41.8949,12.4725,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-02 13:00:00
r0me0000-0000-0000-0000-000000000005,Forno Campo de' Fiori,Food & Drink,Bakery,Centro Storico,"Pizza bianca by the etto. Get it warm, fold it, eat it walking. The pizza rossa is a separate religion. Cash is faster than card.",Vicolo del Gallo 14 00186 Roma,https://www.fornocampodefiori.com,41.8956,12.4720,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-02 11:30:00
r0me0000-0000-0000-0000-000000000006,Pizzeria Da Baffetto,Food & Drink,Pizza,Centro Storico,"Roman thin-crust pizza done at 400°C in 90 seconds. There will be a line. They will rush you. That's the experience. Order the bruschetta first.",Via del Governo Vecchio 114 00186 Roma,,41.8989,12.4717,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-03 19:30:00
r0me0000-0000-0000-0000-000000000007,Pantheon,Culture,Landmark,Centro Storico,"Free entry to the best-preserved building of antiquity. Go at 9am or after 6pm to avoid the crush. Look up — the oculus is the only light source.",Piazza della Rotonda 00186 Roma,https://www.pantheonroma.com,41.8986,12.4769,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-03 10:00:00
r0me0000-0000-0000-0000-000000000008,Trevi Fountain,Culture,Landmark,Centro Storico,"Visit at 6:30am if you want a photo without humans. Coin toss is right hand over left shoulder, with your back to the fountain. The water is recycled.",Piazza di Trevi 00187 Roma,,41.9009,12.4833,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-04 07:00:00
r0me0000-0000-0000-0000-000000000009,Galleria Borghese,Culture,Museum,Centro Storico,"Bernini's 'Apollo and Daphne' alone is worth the trip. Mandatory two-hour timed entry — book online a week ahead. The garden is free and underrated.",Piazzale Scipione Borghese 5 00197 Roma,https://galleriaborghese.beniculturali.it,41.9143,12.4922,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-04 14:00:00
r0me0000-0000-0000-0000-000000000010,Villa Borghese Gardens,Outdoors,Park,Centro Storico,"Largest park in central Rome. Rent a rowboat on the lake, or just sit under a stone pine. The Pincio terrace at sunset is the right move.",Piazzale Napoleone I 00197 Roma,,41.9147,12.4923,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-04 17:00:00
r0me0000-0000-0000-0000-000000000011,Trapizzino,Food & Drink,Street Food,Trastevere,"Triangular pizza-bianca pocket stuffed with stew. The pollo alla cacciatora is the canonical order. Eat it standing on the street with a Menabrea.",Piazza Trilussa 46 00153 Roma,https://www.trapizzino.it,41.8898,12.4704,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-05 20:00:00
r0me0000-0000-0000-0000-000000000012,Da Enzo al 29,Food & Drink,Italian,Trastevere,"Twelve tables. Cash only. Carbonara made with guanciale from a place they refuse to name. Lunch starts at noon — be there at 11:50.",Via dei Vascellari 29 00153 Roma,https://www.daenzoal29.com,41.8893,12.4727,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-05 12:00:00
r0me0000-0000-0000-0000-000000000013,Bar San Calisto,Nightlife,Bar,Trastevere,"€2.50 birra and Roman regulars who have been arguing at the same outside table since 1986. Open until 1:30am. Do not order a cocktail.",Piazza di San Calisto 4 00153 Roma,,41.8884,12.4691,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-05 23:00:00
r0me0000-0000-0000-0000-000000000014,Suppli Roma,Hidden Gems,Street Food,Trastevere,"A hole in the wall that does one thing — supplì, the rice-and-mozzarella croquette — and does it better than anyone in the rione. €2 each.",Via di San Francesco a Ripa 137 00153 Roma,,41.8898,12.4677,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-06 18:00:00
r0me0000-0000-0000-0000-000000000015,Antica Caciara Trasteverina,Shopping,Specialty Food,Trastevere,"Hundred-year-old cheese shop. The owner will cut you slivers of pecorino romano DOP and explain why the supermarket version is a crime.",Via di San Francesco a Ripa 140 00153 Roma,,41.8895,12.4673,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-06 11:00:00
r0me0000-0000-0000-0000-000000000016,La Bottega del Caffè,Coffee,Cafe,Monti,"On Piazza Madonna dei Monti, the social center of the rione. Sit outside, order a caffè shakerato, watch the locals talk for two hours.",Piazza Madonna dei Monti 5 00184 Roma,,41.8946,12.4929,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-07 10:00:00
r0me0000-0000-0000-0000-000000000017,Trattoria Monti,Food & Drink,Italian,Monti,"Marche cuisine in the heart of Rome. The tortello al rosso d'uovo — a single giant raviolo with a runny yolk — is on every food critic's top-ten list.",Via di San Vito 13a 00185 Roma,,41.8981,12.5003,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-07 13:30:00
r0me0000-0000-0000-0000-000000000018,Ai Tre Scalini,Nightlife,Wine Bar,Monti,"Tiny wine bar that overflows onto the street most nights. Polpette, salumi board, a glass of Cesanese. The waitstaff will judge your wine choice — accept it.",Via Panisperna 251 00184 Roma,https://www.aitrescalini.org,41.8945,12.4929,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-07 21:00:00
r0me0000-0000-0000-0000-000000000019,Mercato Monti,Shopping,Vintage Market,Monti,"Weekend vintage and design market. Saturdays and Sundays 10am-8pm. Independent designers, vinyl, mid-century lamps. Cash gets better prices.",Via Leonina 46 00184 Roma,https://www.mercatomonti.com,41.8948,12.4931,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-08 11:00:00
r0me0000-0000-0000-0000-000000000020,Fafiuché,Nightlife,Wine Bar,Monti,"Piedmont-focused wine list. Order the vitello tonnato, then a glass of something Nebbiolo-adjacent the owner picks for you. Closed Sundays.",Via della Madonna dei Monti 28 00184 Roma,,41.8961,12.4953,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-08 20:00:00
r0me0000-0000-0000-0000-000000000021,Mercato Testaccio,Shopping,Food Market,Testaccio,"Modern enclosed market that replaced the old open-air one. The Roman matriarchs do their shopping here at 9am. By 1pm it's lunch counters.",Via Beniamino Franklin 12e 00153 Roma,https://www.mercatotestaccio.it,41.8786,12.4756,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-09 11:00:00
r0me0000-0000-0000-0000-000000000022,Mordi e Vai,Food & Drink,Sandwich,Testaccio,"Inside Mercato Testaccio. The allesso di scottona — slow-cooked beef on a roll dipped in its own broth — is the platonic Roman lunch. €5.",Box 15 Mercato Testaccio Roma,https://www.mordievai.it,41.8788,12.4757,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-09 12:30:00
r0me0000-0000-0000-0000-000000000023,Flavio al Velavevodetto,Food & Drink,Italian,Testaccio,"Built into the side of Monte Testaccio — the ancient Roman amphora dump. Order the tonnarelli cacio e pepe and pretend you don't notice the pottery in the walls.",Via di Monte Testaccio 97 00153 Roma,https://www.ristorantevelavevodetto.it,41.8763,12.4760,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-09 14:00:00
r0me0000-0000-0000-0000-000000000024,Da Felice a Testaccio,Food & Drink,Italian,Testaccio,"Roman classics, no shortcuts. The cacio e pepe is finished tableside. Reservations mandatory; the dining room is small and the regulars are protective.",Via Mastro Giorgio 29 00153 Roma,https://www.feliceatestaccio.com,41.8778,12.4760,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-10 13:30:00
r0me0000-0000-0000-0000-000000000025,Pizzeria Da Remo,Food & Drink,Pizza,Testaccio,"Roman thin-crust at full Roman volume. Order on the tear-off paper menu with a pencil. Bruschetta arrives in 90 seconds, pizza in five minutes.",Piazza di Santa Maria Liberatrice 44 00153 Roma,,41.8779,12.4768,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-10 21:00:00
r0me0000-0000-0000-0000-000000000026,Roseto Comunale,Outdoors,Garden,Testaccio,"Public rose garden on the Aventine. Free, open April through June and again in autumn. Best at golden hour — the Circus Maximus is right below.",Via di Valle Murcia 6 00153 Roma,,41.8842,12.4805,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-10 17:30:00
r0me0000-0000-0000-0000-000000000027,Aventine Keyhole,Hidden Gems,Viewpoint,Testaccio,"Look through the keyhole of the Knights of Malta priory door — St. Peter's dome is framed perfectly down a hedge tunnel. Free, ten seconds, worth it.",Piazza dei Cavalieri di Malta 4 00153 Roma,,41.8839,12.4780,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-11 09:00:00
r0me0000-0000-0000-0000-000000000028,Necci dal 1924,Food & Drink,Cafe,Pigneto,"Pasolini's old hangout. Now a full-day place — coffee in the morning, aperitivo at 7, late dinner. The garden in back is the secret.",Via Fanfulla da Lodi 68 00176 Roma,https://www.necci1924.com,41.8896,12.5298,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,true,approved,2026-04-11 19:00:00
r0me0000-0000-0000-0000-000000000029,Co.So Cocktails & Social,Nightlife,Cocktail Bar,Pigneto,"Massimo D'Addezio's bar. The Carbonara Sour — vodka infused with bacon — sounds like a joke and isn't. Tiny, packed, worth the elbows.",Via Braccio da Montone 80 00176 Roma,,41.8893,12.5306,218957,genuinejack,Genuine Jack,https://imagedelivery.net/BXluQx4ige9GuW0Ia56BHw/533a424d-d6f8-4c6a-30ec-7658555db700/original,false,approved,2026-04-12 22:00:00
